,precision,recall,f1-score,support
rice leaf roller,0.6321070234113713,0.564179104477612,0.5962145110410094,335.0
rice leaf caterpillar,0.45161290322580644,0.2857142857142857,0.35,147.0
paddy stem maggot,0.5571847507331378,0.7392996108949417,0.6354515050167224,257.0
asiatic rice borer,0.7029702970297029,0.5144927536231884,0.5941422594142259,138.0
yellow rice borer,0.8845686512758202,0.845037724898433,0.8643514395963194,1723.0
rice gall midge,0.41509433962264153,0.36065573770491804,0.38596491228070173,122.0
Rice Stemfly,0.65625,0.40384615384615385,0.5,52.0
brown plant hopper,0.2214765100671141,0.2682926829268293,0.2426470588235294,123.0
white backed plant hopper,0.8252788104089219,0.8604651162790697,0.8425047438330171,258.0
small brown plant hopper,0.92578125,0.9575757575757575,0.9414101290963257,495.0
rice water weevil,0.7559322033898305,0.8352059925093633,0.7935943060498221,267.0
rice leafhopper,0.19101123595505617,0.37777777777777777,0.2537313432835821,45.0
grain spreader thrips,0.43089430894308944,0.6186770428015564,0.5079872204472844,257.0
rice shell pest,0.18840579710144928,0.08783783783783784,0.11981566820276497,148.0
grub,0.44,0.13924050632911392,0.21153846153846154,79.0
mole cricket,0.3467741935483871,0.2986111111111111,0.3208955223880597,144.0
wireworm,0.5847953216374269,0.6289308176100629,0.6060606060606061,159.0
white margined moth,0.6305084745762712,0.7294117647058823,0.6763636363636364,510.0
black cutworm,0.4796747967479675,0.5496894409937888,0.5123010130246021,322.0
large cutworm,0.6657590197413207,0.7957689178193653,0.7249814677538917,1229.0
yellow cutworm,0.884393063583815,0.9,0.892128279883382,170.0
red spider,0.8773006134969326,0.6875,0.77088948787062,208.0
corn borer,0.47692307692307695,0.3147208121827411,0.37920489296636084,197.0
army worm,0.32727272727272727,0.1836734693877551,0.23529411764705882,98.0
aphids,0.44366197183098594,0.29577464788732394,0.35492957746478876,213.0
Potosiabre vitarsis,0.6103896103896104,0.4462025316455696,0.5155393053016454,316.0
peach borer,0.7904191616766467,0.9041095890410958,0.8434504792332268,146.0
english grain aphid,0.6615384615384615,0.6142857142857143,0.6370370370370371,70.0
green bug,0.4044943820224719,0.4864864864864865,0.44171779141104295,74.0
bird cherry-oataphid,0.5862068965517241,0.5795454545454546,0.5828571428571429,88.0
wheat blossom midge,0.7087378640776699,0.7156862745098039,0.7121951219512195,102.0
penthaleus major,0.5151515151515151,0.40476190476190477,0.4533333333333333,42.0
longlegged spider mite,0.2857142857142857,0.1875,0.22641509433962265,32.0
wheat phloeothrips,0.7931034482758621,0.8734177215189873,0.8313253012048193,237.0
wheat sawfly,0.42441860465116277,0.2840466926070039,0.34032634032634035,257.0
cerodonta denticornis,0.46166394779771613,0.5871369294605809,0.5168949771689497,482.0
beet fly,0.5028901734104047,0.5723684210526315,0.5353846153846153,152.0
flea beetle,0.5333333333333333,0.6222222222222222,0.5743589743589743,90.0
cabbage army worm,0.6363636363636364,0.6049382716049383,0.620253164556962,81.0
beet army worm,0.4479166666666667,0.46236559139784944,0.455026455026455,93.0
Beet spot flies,0.9111111111111111,0.7068965517241379,0.7961165048543689,58.0
meadow moth,0.49444444444444446,0.5632911392405063,0.5266272189349113,158.0
beet weevil,0.46875,0.28125,0.3515625,320.0
sericaorient alismots chulsky,0.4966442953020134,0.3756345177664975,0.4277456647398844,197.0
alfalfa weevil,0.48375451263537905,0.5447154471544715,0.5124282982791587,246.0
flax budworm,0.8461538461538461,0.918854415274463,0.8810068649885584,419.0
alfalfa plant bug,0.6946564885496184,0.4619289340101523,0.5548780487804879,197.0
tarnished plant bug,0.5634517766497462,0.7302631578947368,0.6361031518624641,152.0
Locustoidea,0.7169811320754716,0.7186761229314421,0.717827626918536,423.0
lytta polita,0.7,0.6754385964912281,0.6875,570.0
legume blister beetle,0.35294117647058826,0.07692307692307693,0.12631578947368421,78.0
blister beetle,0.6153846153846154,0.4444444444444444,0.5161290322580645,54.0
therioaphis maculata Buckton,0.3371757925072046,0.4431818181818182,0.3829787234042553,264.0
odontothrips loti,525,375,0.4375,56.0
Thrips,0.9041095890410958,0.9361702127659575,0.9198606271777003,141.0
alfalfa seed chalcid,0.5625,0.391304347826087,0.46153846153846156,115.0
Pieris canidia,0.9014084507042254,0.9121140142517815,0.9067296340023613,421.0
Apolygus lucorum,0.6767676767676768,0.6261682242990654,0.6504854368932039,107.0
Limacodidae,0.42063492063492064,0.4774774774774775,0.4472573839662447,111.0
Viteus vitifoliae,0.53125,0.6415094339622641,0.5811965811965812,53.0
Colomerus vitis,0.7272727272727273,0.6666666666666666,0.6956521739130435,24.0
Brevipoalpus lewisi McGregor,0.8791208791208791,0.9411764705882353,0.9090909090909091,85.0
oides decempunctata,0.5833333333333334,0.2692307692307692,0.3684210526315789,26.0
Polyphagotars onemus latus,0.5684210526315789,0.5806451612903226,0.574468085106383,93.0
Pseudococcus comstocki Kuwana,0.7692307692307693,0.7142857142857143,0.7407407407407407,42.0
parathrene regalis,0.7708333333333334,0.8043478260869565,0.7872340425531915,230.0
Ampelophaga,0.8529411764705882,0.8732747804265998,0.8629882207067576,1594.0
Lycorma delicatula,0.8888888888888888,0.881159420289855,0.8850072780203785,345.0
Xylotrechus,0.7211328976034859,0.8619791666666666,0.7852906287069988,384.0
Cicadella viridis,0.48514851485148514,0.3904382470119522,0.4326710816777042,251.0
Miridae,0.8460992907801419,0.7822950819672131,0.812947189097104,1525.0
Trialeurodes vaporariorum,0.7352941176470589,0.8413461538461539,0.7847533632286996,208.0
Erythroneura apicalis,0.5454545454545454,0.5454545454545454,0.5454545454545454,22.0
Papilio xuthus,0.8089171974522293,0.9407407407407408,0.8698630136986302,135.0
Panonchus citri McGregor,0.5954198473282443,0.6724137931034483,0.631578947368421,116.0
Phyllocoptes oleiverus ashmead,0.5901639344262295,0.6923076923076923,0.6371681415929203,52.0
Icerya purchasi Maskell,0.8472906403940886,0.7926267281105991,0.819047619047619,217.0
Unaspis yanonensis,0.7572815533980582,0.6190476190476191,0.6812227074235808,126.0
Ceroplastes rubens,0.8,0.8717948717948718,0.8343558282208589,78.0
Chrysomphalus aonidum,0.5411764705882353,0.6764705882352942,0.6013071895424836,68.0
Parlatoria zizyphus Lucus,0.39209726443769,0.48134328358208955,0.4321608040201005,268.0
Nipaecoccus vastalor,0.6190476190476191,0.5652173913043478,0.5909090909090909,23.0
Aleurocanthus spiniferus,625,0.3333333333333333,0.43478260869565216,30.0
Tetradacus c Bactrocera minax,0.7370517928286853,0.8894230769230769,0.8061002178649237,208.0
Dacus dorsalis(Hendel),0.7043478260869566,0.6923076923076923,0.6982758620689655,117.0
Bactrocera tsuneonis,0.6073619631901841,0.75,0.6711864406779661,132.0
Prodenia litura,0.5769230769230769,0.29411764705882354,0.38961038961038963,51.0
Adristyrannus,0.593952483801296,0.701530612244898,0.6432748538011696,392.0
Phyllocnistis citrella Stainton,0.6770833333333334,0.6914893617021277,0.6842105263157895,94.0
Toxoptera citricidus,0.7165354330708661,0.7459016393442623,0.7309236947791165,122.0
Toxoptera aurantii,0.34210526315789475,0.22807017543859648,0.2736842105263158,57.0
Aphis citricola Vander Goot,0.358974358974359,0.3373493975903614,0.34782608695652173,166.0
Scirtothrips dorsalis Hood,0.6086956521739131,0.4117647058823529,0.49122807017543857,68.0
Dasineura sp,0.5869565217391305,0.5094339622641509,0.5454545454545454,106.0
Lawana imitata Melichar,0.5680933852140078,0.6008230452674898,584,243.0
Salurnis marginella Guerr,0.5666666666666667,0.4473684210526316,0.5,152.0
Deporaus marginatus Pascoe,0.6371681415929203,0.8275862068965517,0.72,174.0
Chlumetia transversa,0.7969924812030075,0.7210884353741497,0.7571428571428571,147.0
Mango flat beak leafhopper,0.6779661016949152,0.6349206349206349,0.6557377049180327,63.0
Rhytidodera bowrinii white,0.6341463414634146,0.2826086956521739,0.39097744360902253,92.0
Sternochetus frigidus,0.6,0.32142857142857145,0.4186046511627907,28.0
Cicadellidae,0.7464788732394366,0.6347305389221557,0.686084142394822,167.0
accuracy,0.6807993279985852,0.6807993279985852,0.6807993279985852,0.6807993279985852
macro avg,0.6102760677119731,0.5824336634342853,0.5865857039383642,22619.0
weighted avg,0.6796807238034572,0.6807993279985852,0.6746505157914808,22619.0
